
> uask-web@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.0.150:3000
- Environments: .env
- Experiments (use with caution):
  · proxyTimeout: 120000

✓ Starting...
✓ Ready in 924ms
○ Compiling /chat/[id] ...
 GET /chat/209 200 in 4.3s (compile: 3.9s, render: 417ms)
(node:6396) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET /login 200 in 196ms (compile: 94ms, render: 102ms)
 GET /admin/dashboard 200 in 286ms (compile: 212ms, render: 74ms)
 GET /admin/users 200 in 153ms (compile: 105ms, render: 48ms)
 GET /admin/quotas 200 in 110ms (compile: 58ms, render: 52ms)
 GET /admin/prompts 200 in 142ms (compile: 70ms, render: 73ms)
 GET /admin/prompt-registry 200 in 147ms (compile: 85ms, render: 62ms)
 GET /admin/schema-registry 200 in 103ms (compile: 53ms, render: 49ms)
 GET /admin/prompt-bindings 200 in 135ms (compile: 84ms, render: 50ms)
 GET /admin/ocr-configuration 200 in 101ms (compile: 64ms, render: 37ms)
 GET /admin/content 200 in 66ms (compile: 38ms, render: 28ms)
 GET /admin/legal/privacy-policy 200 in 156ms (compile: 66ms, render: 90ms)
 GET /admin/legal/terms-of-service 200 in 55ms (compile: 28ms, render: 27ms)
 GET /admin/whatsapp-bot 200 in 65ms (compile: 37ms, render: 28ms)
 GET /admin/whatsapp-monitor 200 in 63ms (compile: 32ms, render: 31ms)
 GET /admin/social-logs 200 in 124ms (compile: 95ms, render: 28ms)
 GET /admin/jobs 200 in 72ms (compile: 43ms, render: 29ms)
 GET /admin/logs 200 in 64ms (compile: 37ms, render: 27ms)
 GET /admin/solver-attempts 200 in 62ms (compile: 36ms, render: 26ms)
 GET /admin/billing 200 in 262ms (compile: 231ms, render: 31ms)
 GET /admin/billing/programs 200 in 112ms (compile: 62ms, render: 51ms)
 GET /admin/billing/enrollments 200 in 80ms (compile: 43ms, render: 37ms)
 GET /admin/billing/pricing 200 in 74ms (compile: 45ms, render: 29ms)
